"Table","Year","MsCode","CatCode","HECCode","Estimate","RSE","LowerCIB","UpperCIB","Flag"
"T1","2019","M001","C000A","01.1","       23.50","        4.0","22.6","24.5"," "
"T1","2019","M001","C000A","01.1.01","        9.60","        4.7","9.2","10.1"," "
"T1","2019","M001","C000A","01.1.02","       13.90","        4.5","13.3","14.6"," "
"T1","2019","M001","C000A","01.2","       28.10","        5.3","26.6","29.6"," "
"T1","2019","M001","C000A","01.2.01","       23.30","        5.3","22.1","24.6"," "
"T1","2019","M001","C000A","01.2.02","        4.80","       10.5","4.3","5.3"," "
"T1","2019","M001","C000A","01.3","      102.90","        3.3","99.5","106.3"," "
"T1","2019","M001","C000A","01.3.01","       18.30","        4.2","17.5","19"," "
"T1","2019","M001","C000A","01.3.02","       15.50","        4.5","14.8","16.2"," "
"T1","2019","M001","C000A","01.3.03","        3.30","        7.7","3","3.5"," "
"T1","2019","M001","C000A","01.3.04","        5.20","        6.9","4.8","5.6"," "
"T1","2019","M001","C000A","01.3.05","       13.10","        6.1","12.3","13.9"," "
"T1","2019","M001","C000A","01.3.06","       47.50","        7.6","43.9","51.2"," "
"T1","2019","M001","C000A","01.4","       11.50","        6.6","10.7","12.2"," "
"T1","2019","M001","C000A","01.4.01","        3.90","       11.0","3.5","4.4"," "
"T1","2019","M001","C000A","01.4.02","        7.50","        6.4","7.1","8"," "
"T1","2019","M001","C000A","01.5","       67.80","        8.0","62.3","73.2"," "
"T1","2019","M001","C000A","01.5.01","       26.50","        8.2","24.3","28.7"," "
"T1","2019","M001","C000A","01.5.02","       39.10","        5.1","37.1","41"," "
"T1","2019","M001","C000A","01.5.03","        2.20","      182.8","-1.8","6.2"," "
"T1","2019","M001","C000A","01","      233.80","        2.9","227","240.6"," "
"T1","2019","M001","C000A","02.1","       20.60","        7.5","19","22.1"," "
"T1","2019","M001","C000A","02.1.01","        7.10","       10.1","6.4","7.8"," "
"T1","2019","M001","C000A","02.1.02","        7.90","       10.5","7.1","8.7"," "
"T1","2019","M001","C000A","02.1.03","        2.10","       24.8","1.6","2.6"," "
"T1","2019","M001","C000A","02.1.04","        3.50","       18.8","2.8","4.1"," "
"T1","2019","M001","C000A","02.2","        8.80","       13.4","7.6","9.9"," "
"T1","2019","M001","C000A","02.2.00","        8.80","       13.4","7.6","9.9"," "
"T1","2019","M001","C000A","02.3"," "," "," "," ","S"
"T1","2019","M001","C000A","02.3.00"," "," "," "," ","S"
"T1","2019","M001","C000A","02","       29.40","        6.8","27.4","31.4"," "
"T1","2019","M001","C000A","03.1","       29.00","       10.0","26.1","31.9"," "
"T1","2019","M001","C000A","03.1.01","        9.90","       15.5","8.4","11.4"," "
"T1","2019","M001","C000A","03.1.02","        4.50","       28.2","3.2","5.8"," "
"T1","2019","M001","C000A","03.1.03","       10.30","       14.4","8.9","11.8"," "
"T1","2019","M001","C000A","03.1.04","        2.00","       18.8","1.6","2.4"," "
"T1","2019","M001","C000A","03.1.05","        0.70","       20.2","0.6","0.9"," "
"T1","2019","M001","C000A","03.1.06","        0.70","       37.0","0.5","1"," "
"T1","2019","M001","C000A","03.1.07","        0.80","       35.3","0.5","1.1"," "
"T1","2019","M001","C000A","03.2","        7.70","       16.7","6.4","9"," "
"T1","2019","M001","C000A","03.2.01","        3.10","       25.0","2.3","3.9"," "
"T1","2019","M001","C000A","03.2.02","        1.20","       54.6","0.6","1.9"," "
"T1","2019","M001","C000A","03.2.03","        2.20","       29.0","1.6","2.9"," "
"T1","2019","M001","C000A","03.2.04","        1.00","       43.1","0.6","1.4"," "
"T1","2019","M001","C000A","03.2.05","        0.20","       40.5","0.1","0.3"," "
"T1","2019","M001","C000A","03","       36.70","        9.4","33.3","40.2"," "
"T1","2019","M001","C000A","04.1","      123.40","        6.4","115.5","131.4"," "
"T1","2019","M001","C000A","04.1.01","      120.80","        6.4","113","128.5"," "
"T1","2019","M001","C000A","04.1.02","        2.70","       26.8","2","3.4"," "
"T1","2019","M001","C000A","04.2","      104.40","       13.4","90.4","118.4"," "
"T1","2019","M001","C000A","04.2.01","       69.30","        8.5","63.5","75.2"," "
"T1","2019","M001","C000A","04.2.02","        4.00","       26.3","3","5.1"," "
"T1","2019","M001","C000A","04.2.03","       31.10","       35.1","20.2","42"," "
"T1","2019","M001","C000A","04.3","       28.60","       16.7","23.8","33.3"," "
"T1","2019","M001","C000A","04.3.01","       10.00","       27.0","7.3","12.7"," "
"T1","2019","M001","C000A","04.3.02","       18.60","       21.0","14.7","22.5"," "
"T1","2019","M001","C000A","04.4","       39.80","        4.3","38.1","41.5"," "
"T1","2019","M001","C000A","04.4.01","        4.60","        7.7","4.2","4.9"," "
"T1","2019","M001","C000A","04.4.02","        1.20","       21.5","0.9","1.5"," "
"T1","2019","M001","C000A","04.4.03","       33.80","        4.5","32.3","35.3"," "
"T1","2019","M001","C000A","04.4.04","        0.20","       54.3","0.1","0.3"," "
"T1","2019","M001","C000A","04.5","       44.70","        2.6","43.5","45.9"," "
"T1","2019","M001","C000A","04.5.01","       37.00","        3.1","35.8","38.1"," "
"T1","2019","M001","C000A","04.5.02","        3.10","        8.7","2.8","3.4"," "
"T1","2019","M001","C000A","04.5.03","        1.10","       12.4","1","1.2"," "
"T1","2019","M001","C000A","04.5.04","        0.10","       81.4","0","0.1"," "
"T1","2019","M001","C000A","04.5.05","        3.50","       14.6","3","4"," "
"T1","2019","M001","C000A","04.6","        3.70","       34.3","2.4","4.9"," "
"T1","2019","M001","C000A","04.6.00","        3.70","       34.3","2.4","4.9"," "
"T1","2019","M001","C000A","04","      344.50","        4.8","327.9","361.2"," "
"T1","2019","M001","C000A","05.1","       13.60","       14.2","11.7","15.5"," "
"T1","2019","M001","C000A","05.1.01","       10.50","       16.2","8.8","12.2"," "
"T1","2019","M001","C000A","05.1.02","        2.70","       28.2","2","3.5"," "
"T1","2019","M001","C000A","05.1.03","        0.40","      105.0","0","0.8"," "
"T1","2019","M001","C000A","05.2","        4.90","       17.4","4","5.7"," "
"T1","2019","M001","C000A","05.2.00","        4.90","       17.4","4","5.7"," "
"T1","2019","M001","C000A","05.3","       10.30","       17.9","8.4","12.1"," "
"T1","2019","M001","C000A","05.3.01","        8.40","       21.1","6.7","10.2"," "
"T1","2019","M001","C000A","05.3.02","        1.30","       41.2","0.8","1.8"," "
"T1","2019","M001","C000A","05.3.03","        0.50","       65.5","0.2","0.9"," "
"T1","2019","M001","C000A","05.4","        4.10","       15.7","3.5","4.8"," "
"T1","2019","M001","C000A","05.4.00","        4.10","       15.7","3.5","4.8"," "
"T1","2019","M001","C000A","05.5","        5.70","       13.6","4.9","6.5"," "
"T1","2019","M001","C000A","05.5.01","        2.30","       19.8","1.9","2.8"," "
"T1","2019","M001","C000A","05.5.02","        3.40","       17.5","2.8","4"," "
"T1","2019","M001","C000A","05.6","       12.80","       14.1","11","14.6"," "
"T1","2019","M001","C000A","05.6.01","        7.20","        8.7","6.6","7.8"," "
"T1","2019","M001","C000A","05.6.02","        5.60","       29.6","4","7.3"," "
"T1","2019","M001","C000A","05","       51.40","        7.7","47.4","55.3"," "
"T1","2019","M001","C000A","06.1","       13.90","       16.2","11.6","16.1"," "
"T1","2019","M001","C000A","06.1.01","        9.00","       11.5","8","10.1"," "
"T1","2019","M001","C000A","06.1.02","        1.00","       62.2","0.4","1.6"," "
"T1","2019","M001","C000A","06.1.03","        3.90","       46.9","2.1","5.7"," "
"T1","2019","M001","C000A","06.2","       27.10","       11.5","23.9","30.2"," "
"T1","2019","M001","C000A","06.2.01","       15.20","       13.5","13.2","17.3"," "
"T1","2019","M001","C000A","06.2.02","       11.60","       20.6","9.2","14"," "
"T1","2019","M001","C000A","06.2.03","        0.20","       39.9","0.1","0.3"," "
"T1","2019","M001","C000A","06.3","        1.00","      104.9","0","2"," "
"T1","2019","M001","C000A","06.3.00","        1.00","      104.9","0","2"," "
"T1","2019","M001","C000A","06","       41.90","       10.3","37.6","46.2"," "
"T1","2019","M001","C000A","07.1","       77.30","       10.8","69","85.7"," "
"T1","2019","M001","C000A","07.1.01","       30.30","       21.7","23.7","36.8"," "
"T1","2019","M001","C000A","07.1.02","       44.80","       12.4","39.3","50.4"," "
"T1","2019","M001","C000A","07.1.03","        1.10","       39.5","0.6","1.5"," "
"T1","2019","M001","C000A","07.1.04","        1.20","       26.4","0.9","1.5"," "
"T1","2019","M001","C000A","07.2","       74.60","        4.2","71.5","77.7"," "
"T1","2019","M001","C000A","07.2.01","        7.40","       17.7","6.1","8.8"," "
"T1","2019","M001","C000A","07.2.02","       48.50","        4.9","46.1","50.9"," "
"T1","2019","M001","C000A","07.2.03","        4.10","       16.7","3.4","4.8"," "
"T1","2019","M001","C000A","07.2.04","        5.60","       11.1","5","6.2"," "
"T1","2019","M001","C000A","07.2.05","        9.00","        6.1","8.4","9.5"," "
"T1","2019","M001","C000A","07.3","       64.10","        9.9","57.7","70.4"," "
"T1","2019","M001","C000A","07.3.01","        1.10","       50.3","0.6","1.7"," "
"T1","2019","M001","C000A","07.3.02","        5.50","       12.5","4.8","6.2"," "
"T1","2019","M001","C000A","07.3.03","        5.10","       14.0","4.4","5.8"," "
"T1","2019","M001","C000A","07.3.04","       48.90","       11.9","43","54.7"," "
"T1","2019","M001","C000A","07.3.05","        0.40","       83.7","0.1","0.7"," "
"T1","2019","M001","C000A","07.3.06"," "," "," "," ","S"
"T1","2019","M001","C000A","07.3.07","        3.10","       20.4","2.5","3.7"," "
"T1","2019","M001","C000A","07","      216.00","        5.3","204.5","227.6"," "
"T1","2019","M001","C000A","08.1","        1.20","       41.0","0.7","1.8"," "
"T1","2019","M001","C000A","08.1.00","        1.20","       41.0","0.7","1.8"," "
"T1","2019","M001","C000A","08.2","        5.00","       66.7","1.7","8.3"," "
"T1","2019","M001","C000A","08.2.00","        5.00","       66.7","1.7","8.3"," "
"T1","2019","M001","C000A","08.3","       32.70","        3.2","31.7","33.8"," "
"T1","2019","M001","C000A","08.3.00","       32.70","        3.2","31.7","33.8"," "
"T1","2019","M001","C000A","08","       39.00","        9.0","35.5","42.5"," "
"T1","2019","M001","C000A","09.1","        9.90","       12.7","8.6","11.1"," "
"T1","2019","M001","C000A","09.1.01","        3.60","       17.8","2.9","4.2"," "
"T1","2019","M001","C000A","09.1.02","        4.70","       17.6","3.9","5.5"," "
"T1","2019","M001","C000A","09.1.03","        1.00","       27.1","0.7","1.3"," "
"T1","2019","M001","C000A","09.1.04","        0.60","       62.0","0.2","1"," "
"T1","2019","M001","C000A","09.2","        4.90","       33.2","3.3","6.5"," "
"T1","2019","M001","C000A","09.2.00","        4.90","       33.2","3.3","6.5"," "
"T1","2019","M001","C000A","09.3","       28.50","       17.2","23.6","33.4"," "
"T1","2019","M001","C000A","09.3.01","        5.00","       18.4","4.1","5.9"," "
"T1","2019","M001","C000A","09.3.02","        7.90","       53.5","3.7","12.1"," "
"T1","2019","M001","C000A","09.3.03","        6.70","       16.0","5.6","7.7"," "
"T1","2019","M001","C000A","09.3.04","        8.90","       14.8","7.6","10.3"," "
"T1","2019","M001","C000A","09.4","       41.80","        7.7","38.6","45"," "
"T1","2019","M001","C000A","09.4.01","       14.30","       11.5","12.6","15.9"," "
"T1","2019","M001","C000A","09.4.02","       18.30","       10.4","16.4","20.2"," "
"T1","2019","M001","C000A","09.4.03","        4.80","       31.1","3.3","6.3"," "
"T1","2019","M001","C000A","09.4.04","        4.40","       15.2","3.7","5"," "
"T1","2019","M001","C000A","09.5","        7.50","       12.1","6.6","8.4"," "
"T1","2019","M001","C000A","09.5.01","        2.50","       20.6","2","3.1"," "
"T1","2019","M001","C000A","09.5.02","        2.00","       23.5","1.5","2.5"," "
"T1","2019","M001","C000A","09.5.03","        0.80","       18.7","0.6","0.9"," "
"T1","2019","M001","C000A","09.5.04","        2.20","       15.5","1.9","2.6"," "
"T1","2019","M001","C000A","09.6","       30.00","       20.5","23.9","36.2"," "
"T1","2019","M001","C000A","09.6.00","       30.00","       20.5","23.9","36.2"," "
"T1","2019","M001","C000A","09.9","        7.60","       55.8","3.3","11.8"," "
"T1","2019","M001","C000A","09.9.00","        7.60","       55.8","3.3","11.8"," "
"T1","2019","M001","C000A","09","      130.20","        8.2","119.5","140.8"," "
"T1","2019","M001","C000A","10.1","        6.60","       18.9","5.4","7.8"," "
"T1","2019","M001","C000A","10.1.00","        6.60","       18.9","5.4","7.8"," "
"T1","2019","M001","C000A","10.2","        4.20","       24.6","3.1","5.2"," "
"T1","2019","M001","C000A","10.2.00","        4.20","       24.6","3.1","5.2"," "
"T1","2019","M001","C000A","10.3","        6.50","       41.2","3.8","9.2"," "
"T1","2019","M001","C000A","10.3.00","        6.50","       41.2","3.8","9.2"," "
"T1","2019","M001","C000A","10.4","        2.30","       67.4","0.7","3.8"," "
"T1","2019","M001","C000A","10.4.00","        2.30","       67.4","0.7","3.8"," "
"T1","2019","M001","C000A","10","       19.50","       17.2","16.2","22.9"," "
"T1","2019","M001","C000A","11.1","       25.20","       11.2","22.4","28"," "
"T1","2019","M001","C000A","11.1.01","       11.60","       21.7","9.1","14.1"," "
"T1","2019","M001","C000A","11.1.02","        0.40","       62.4","0.2","0.7"," "
"T1","2019","M001","C000A","11.1.03","       13.20","        7.5","12.2","14.2"," "
"T1","2019","M001","C000A","11.3","       14.80","       12.5","13","16.7"," "
"T1","2019","M001","C000A","11.3.01","        2.50","       42.9","1.4","3.5"," "
"T1","2019","M001","C000A","11.3.02","       12.40","       12.1","10.9","13.9"," "
"T1","2019","M001","C000A","11.4","       65.30","        3.9","62.7","67.8"," "
"T1","2019","M001","C000A","11.4.01","       10.10","        8.0","9.3","10.9"," "
"T1","2019","M001","C000A","11.4.02","        7.10","        9.3","6.4","7.7"," "
"T1","2019","M001","C000A","11.4.03","        2.20","       11.2","1.9","2.4"," "
"T1","2019","M001","C000A","11.4.04","       10.60","       11.4","9.4","11.8"," "
"T1","2019","M001","C000A","11.4.05","       10.90","        5.3","10.3","11.5"," "
"T1","2019","M001","C000A","11.4.06","       20.90","        6.1","19.6","22.1"," "
"T1","2019","M001","C000A","11.4.07","        3.50","       12.4","3.1","3.9"," "
"T1","2019","M001","C000A","11.5","        2.20","        9.5","2","2.4"," "
"T1","2019","M001","C000A","11.5.01","        2.20","        9.6","2","2.4"," "
"T1","2019","M001","C000A","11.5.02"," "," "," "," ","S"
"T1","2019","M001","C000A","11.6","        6.80","       30.4","4.7","8.8"," "
"T1","2019","M001","C000A","11.6.01","        1.40","       17.4","1.2","1.7"," "
"T1","2019","M001","C000A","11.6.02","        2.80","       65.1","1","4.6"," "
"T1","2019","M001","C000A","11.6.03"," "," "," "," ","S"
"T1","2019","M001","C000A","11.6.04","        2.60","       32.8","1.7","3.4"," "
"T1","2019","M001","C000A","11","      114.20","        4.4","109.2","119.2"," "
"T1","2019","M001","C000A","13.1","       91.50","        7.8","84.3","98.7"," "
"T1","2019","M001","C000A","13.1.01","       82.70","        8.4","75.7","89.6"," "
"T1","2019","M001","C000A","13.1.02","        5.70","       21.0","4.5","6.9"," "
"T1","2019","M001","C000A","13.1.03","        0.80","       31.5","0.6","1.1"," "
"T1","2019","M001","C000A","13.1.04","        2.30","       15.9","1.9","2.6"," "
"T1","2019","M001","C000A","13.2","       36.90","        8.1","33.9","39.9"," "
"T1","2019","M001","C000A","13.2.00","       36.90","        8.1","33.9","39.9"," "
"T1","2019","M001","C000A","13.3","        5.20","       38.3","3.2","7.2"," "
"T1","2019","M001","C000A","13.3.00","        5.20","       38.3","3.2","7.2"," "
"T1","2019","M001","C000A","13.4","        0.10","       61.7","0","0.1"," "
"T1","2019","M001","C000A","13.4.00","        0.10","       61.7","0","0.1"," "
"T1","2019","M001","C000A","13","      133.60","        6.2","125.4","141.9"," "
"T1","2019","M001","C000A","14","      -40.40","       28.1","-51.8","-29.1"," "
"T1","2019","M001","C000A","Net","    1349.80","        2.7","1313","1386.6"," "
"T1","2023","M001","C000A","01.1","       27.70","        4.0","26.6","28.8"," "
"T1","2023","M001","C000A","01.1.01","       10.80","        5.1","10.3","11.4"," "
"T1","2023","M001","C000A","01.1.02","       16.80","        4.8","16","17.6"," "
"T1","2023","M001","C000A","01.2","       31.40","        5.4","29.7","33.1"," "
"T1","2023","M001","C000A","01.2.01","       26.10","        5.8","24.6","27.7"," "
"T1","2023","M001","C000A","01.2.02","        5.20","        9.6","4.7","5.7"," "
"T1","2023","M001","C000A","01.3","      139.40","        3.8","134","144.7"," "
"T1","2023","M001","C000A","01.3.01","       20.90","        4.5","20","21.9"," "
"T1","2023","M001","C000A","01.3.02","       17.60","        5.2","16.7","18.5"," "
"T1","2023","M001","C000A","01.3.03","        3.20","        9.9","2.8","3.5"," "
"T1","2023","M001","C000A","01.3.04","        6.00","        7.1","5.6","6.4"," "
"T1","2023","M001","C000A","01.3.05","       14.60","        5.3","13.8","15.3"," "
"T1","2023","M001","C000A","01.3.06","       77.20","        6.7","72","82.3"," "
"T1","2023","M001","C000A","01.4","       15.60","        6.8","14.5","16.7"," "
"T1","2023","M001","C000A","01.4.01","        5.10","        9.9","4.6","5.7"," "
"T1","2023","M001","C000A","01.4.02","       10.40","        8.3","9.6","11.3"," "
"T1","2023","M001","C000A","01.5","       85.50","        4.7","81.4","89.5"," "
"T1","2023","M001","C000A","01.5.01","       29.50","        8.7","26.9","32"," "
"T1","2023","M001","C000A","01.5.02","       54.80","        4.8","52.2","57.5"," "
"T1","2023","M001","C000A","01.5.03","        1.20","       89.0","0.1","2.3"," "
"T1","2023","M001","C000A","01","      299.50","        2.9","290.7","308.3"," "
"T1","2023","M001","C000A","02.1","       23.30","        8.2","21.4","25.3"," "
"T1","2023","M001","C000A","02.1.01","        7.90","       12.1","6.9","8.8"," "
"T1","2023","M001","C000A","02.1.02","        8.00","       14.0","6.9","9.1"," "
"T1","2023","M001","C000A","02.1.03","        2.60","       22.2","2.1","3.2"," "
"T1","2023","M001","C000A","02.1.04","        4.90","       20.7","3.9","5.9"," "
"T1","2023","M001","C000A","02.2","        7.80","       13.7","6.7","8.8"," "
"T1","2023","M001","C000A","02.2.00","        7.80","       13.7","6.7","8.8"," "
"T1","2023","M001","C000A","02.3"," "," "," "," ","S"
"T1","2023","M001","C000A","02.3.00"," "," "," "," ","S"
"T1","2023","M001","C000A","02","       31.20","        7.3","28.9","33.5"," "
"T1","2023","M001","C000A","03.1","       34.90","       10.5","31.3","38.6"," "
"T1","2023","M001","C000A","03.1.01","       17.50","       15.7","14.7","20.3"," "
"T1","2023","M001","C000A","03.1.02","        4.80","       33.0","3.2","6.4"," "
"T1","2023","M001","C000A","03.1.03","        8.00","       20.7","6.3","9.6"," "
"T1","2023","M001","C000A","03.1.04","        1.80","       23.1","1.4","2.2"," "
"T1","2023","M001","C000A","03.1.05","        0.80","       34.1","0.6","1.1"," "
"T1","2023","M001","C000A","03.1.06","        0.80","       35.5","0.5","1.1"," "
"T1","2023","M001","C000A","03.1.07","        1.20","       33.2","0.8","1.6"," "
"T1","2023","M001","C000A","03.2","        7.80","       17.8","6.4","9.2"," "
"T1","2023","M001","C000A","03.2.01","        4.50","       23.4","3.5","5.6"," "
"T1","2023","M001","C000A","03.2.02","        1.30","       43.4","0.7","1.9"," "
"T1","2023","M001","C000A","03.2.03","        1.00","       49.0","0.5","1.4"," "
"T1","2023","M001","C000A","03.2.04","        0.70","       45.5","0.4","1.1"," "
"T1","2023","M001","C000A","03.2.05","        0.30","       58.1","0.1","0.4"," "
"T1","2023","M001","C000A","03","       42.70","        9.7","38.6","46.8"," "
"T1","2023","M001","C000A","04.1","      144.80","        7.0","134.6","155"," "
"T1","2023","M001","C000A","04.1.01","      142.20","        7.0","132.3","152.2"," "
"T1","2023","M001","C000A","04.1.02","        2.60","       21.1","2","3.1"," "
"T1","2023","M001","C000A","04.2","      118.20","       11.0","105.2","131.1"," "
"T1","2023","M001","C000A","04.2.01","       88.80","       11.6","78.5","99.1"," "
"T1","2023","M001","C000A","04.2.02","        1.60","       42.8","0.9","2.3"," "
"T1","2023","M001","C000A","04.2.03","       27.80","       21.4","21.8","33.7"," "
"T1","2023","M001","C000A","04.3","       31.80","       20.4","25.4","38.3"," "
"T1","2023","M001","C000A","04.3.01","        9.80","       23.1","7.5","12"," "
"T1","2023","M001","C000A","04.3.02","       22.10","       27.0","16.1","28"," "
"T1","2023","M001","C000A","04.4","       50.40","        3.3","48.8","52"," "
"T1","2023","M001","C000A","04.4.01","        4.70","        7.9","4.3","5"," "
"T1","2023","M001","C000A","04.4.02","        1.70","       26.5","1.3","2.2"," "
"T1","2023","M001","C000A","04.4.03","       43.90","        3.4","42.5","45.4"," "
"T1","2023","M001","C000A","04.4.04","        0.10","       72.4","0","0.1"," "
"T1","2023","M001","C000A","04.5","       49.10","        2.3","47.9","50.2"," "
"T1","2023","M001","C000A","04.5.01","       39.40","        2.8","38.3","40.5"," "
"T1","2023","M001","C000A","04.5.02","        4.70","        9.3","4.3","5.2"," "
"T1","2023","M001","C000A","04.5.03","        1.70","       12.2","1.5","1.9"," "
"T1","2023","M001","C000A","04.5.04","        0.10","      112.2","0","0.3"," "
"T1","2023","M001","C000A","04.5.05","        3.10","       23.1","2.4","3.9"," "
"T1","2023","M001","C000A","04.6","        3.70","       31.4","2.5","4.9"," "
"T1","2023","M001","C000A","04.6.00","        3.70","       31.4","2.5","4.9"," "
"T1","2023","M001","C000A","04","      398.00","        4.3","380.8","415.2"," "
"T1","2023","M001","C000A","05.1","       18.20","       12.0","16.1","20.4"," "
"T1","2023","M001","C000A","05.1.01","       13.00","       12.9","11.3","14.7"," "
"T1","2023","M001","C000A","05.1.02","        4.80","       25.0","3.6","6"," "
"T1","2023","M001","C000A","05.1.03","        0.50","       48.1","0.2","0.7"," "
"T1","2023","M001","C000A","05.2","        4.50","       22.7","3.5","5.5"," "
"T1","2023","M001","C000A","05.2.00","        4.50","       22.7","3.5","5.5"," "
"T1","2023","M001","C000A","05.3","       12.00","       11.3","10.6","13.4"," "
"T1","2023","M001","C000A","05.3.01","       10.10","       12.6","8.8","11.4"," "
"T1","2023","M001","C000A","05.3.02","        0.90","       37.3","0.6","1.3"," "
"T1","2023","M001","C000A","05.3.03","        1.00","       36.4","0.6","1.3"," "
"T1","2023","M001","C000A","05.4","        4.30","       18.4","3.5","5.1"," "
"T1","2023","M001","C000A","05.4.00","        4.30","       18.4","3.5","5.1"," "
"T1","2023","M001","C000A","05.5","        7.30","       18.5","5.9","8.7"," "
"T1","2023","M001","C000A","05.5.01","        2.50","       18.8","2","3"," "
"T1","2023","M001","C000A","05.5.02","        4.80","       24.3","3.6","6"," "
"T1","2023","M001","C000A","05.6","       10.80","        7.9","9.9","11.6"," "
"T1","2023","M001","C000A","05.6.01","        8.30","        7.3","7.7","8.9"," "
"T1","2023","M001","C000A","05.6.02","        2.50","       25.7","1.8","3.1"," "
"T1","2023","M001","C000A","05","       57.10","        7.4","52.9","61.4"," "
"T1","2023","M001","C000A","06.1","       15.30","       11.7","13.5","17.1"," "
"T1","2023","M001","C000A","06.1.01","       10.60","       11.8","9.4","11.9"," "
"T1","2023","M001","C000A","06.1.02","        0.80","       39.6","0.5","1.2"," "
"T1","2023","M001","C000A","06.1.03","        3.80","       26.8","2.8","4.9"," "
"T1","2023","M001","C000A","06.2","       32.80","       13.3","28.4","37.2"," "
"T1","2023","M001","C000A","06.2.01","       19.60","       13.8","16.9","22.3"," "
"T1","2023","M001","C000A","06.2.02","       12.40","       26.6","9.1","15.7"," "
"T1","2023","M001","C000A","06.2.03","        0.80","       40.8","0.5","1.1"," "
"T1","2023","M001","C000A","06.3","        1.60","       90.1","0.2","3.1"," "
"T1","2023","M001","C000A","06.3.00","        1.60","       90.1","0.2","3.1"," "
"T1","2023","M001","C000A","06","       49.70","       10.4","44.5","54.8"," "
"T1","2023","M001","C000A","07.1","       84.30","       13.3","73.1","95.5"," "
"T1","2023","M001","C000A","07.1.01","       32.00","       27.6","23.2","40.8"," "
"T1","2023","M001","C000A","07.1.02","       47.40","       15.1","40.3","54.6"," "
"T1","2023","M001","C000A","07.1.03","        3.60","       78.7","0.8","6.4"," "
"T1","2023","M001","C000A","07.1.04","        1.40","       42.1","0.8","1.9"," "
"T1","2023","M001","C000A","07.2","       93.00","        4.8","88.5","97.4"," "
"T1","2023","M001","C000A","07.2.01","        8.50","       13.7","7.4","9.7"," "
"T1","2023","M001","C000A","07.2.02","       53.90","        6.0","50.7","57.1"," "
"T1","2023","M001","C000A","07.2.03","        8.60","       16.0","7.2","10"," "
"T1","2023","M001","C000A","07.2.04","       12.60","       14.6","10.7","14.4"," "
"T1","2023","M001","C000A","07.2.05","        9.40","        8.7","8.6","10.2"," "
"T1","2023","M001","C000A","07.3","       74.30","       12.8","64.8","83.9"," "
"T1","2023","M001","C000A","07.3.01","        0.10","       71.4","0","0.2"," "
"T1","2023","M001","C000A","07.3.02","        5.60","       14.6","4.8","6.4"," "
"T1","2023","M001","C000A","07.3.03","        9.70","       17.0","8","11.3"," "
"T1","2023","M001","C000A","07.3.04","       44.00","       15.2","37.3","50.7"," "
"T1","2023","M001","C000A","07.3.05","        4.50","       49.4","2.3","6.7"," "
"T1","2023","M001","C000A","07.3.06"," "," "," "," ","S"
"T1","2023","M001","C000A","07.3.07","       10.40","       25.3","7.8","13.1"," "
"T1","2023","M001","C000A","07","      251.60","        6.4","235.5","267.8"," "
"T1","2023","M001","C000A","08.1","        1.60","       31.5","1.1","2.1"," "
"T1","2023","M001","C000A","08.1.00","        1.60","       31.5","1.1","2.1"," "
"T1","2023","M001","C000A","08.2","        3.90","       13.2","3.4","4.4"," "
"T1","2023","M001","C000A","08.2.00","        3.90","       13.2","3.4","4.4"," "
"T1","2023","M001","C000A","08.3","       33.70","        3.1","32.7","34.7"," "
"T1","2023","M001","C000A","08.3.00","       33.70","        3.1","32.7","34.7"," "
"T1","2023","M001","C000A","08","       39.20","        3.5","37.8","40.5"," "
"T1","2023","M001","C000A","09.1","       10.10","       10.4","9","11.1"," "
"T1","2023","M001","C000A","09.1.01","        3.70","       17.5","3.1","4.4"," "
"T1","2023","M001","C000A","09.1.02","        5.00","       12.7","4.3","5.6"," "
"T1","2023","M001","C000A","09.1.03","        1.10","       34.0","0.7","1.5"," "
"T1","2023","M001","C000A","09.1.04","        0.30","       70.8","0.1","0.5"," "
"T1","2023","M001","C000A","09.2","       13.00","       41.2","7.7","18.4"," "
"T1","2023","M001","C000A","09.2.00","       13.00","       41.2","7.7","18.4"," "
"T1","2023","M001","C000A","09.3","       32.10","        8.7","29.3","34.9"," "
"T1","2023","M001","C000A","09.3.01","        6.10","       18.0","5","7.1"," "
"T1","2023","M001","C000A","09.3.02","        5.00","       26.5","3.7","6.4"," "
"T1","2023","M001","C000A","09.3.03","        8.50","       19.5","6.8","10.1"," "
"T1","2023","M001","C000A","09.3.04","       12.60","       10.7","11.2","13.9"," "
"T1","2023","M001","C000A","09.4","       47.80","        9.0","43.5","52.1"," "
"T1","2023","M001","C000A","09.4.01","       14.70","       10.0","13.2","16.2"," "
"T1","2023","M001","C000A","09.4.02","       20.40","        8.7","18.6","22.1"," "
"T1","2023","M001","C000A","09.4.03","        7.10","       41.1","4.2","10.1"," "
"T1","2023","M001","C000A","09.4.04","        5.60","       19.4","4.6","6.7"," "
"T1","2023","M001","C000A","09.5","        6.60","       11.7","5.8","7.3"," "
"T1","2023","M001","C000A","09.5.01","        2.30","       22.9","1.8","2.9"," "
"T1","2023","M001","C000A","09.5.02","        1.40","       21.5","1.1","1.7"," "
"T1","2023","M001","C000A","09.5.03","        0.50","       23.0","0.4","0.6"," "
"T1","2023","M001","C000A","09.5.04","        2.30","       17.4","1.9","2.7"," "
"T1","2023","M001","C000A","09.6","       21.80","       13.6","18.8","24.8"," "
